,Compound,TyreLife,Position,GridPosition,Round,Year,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindSpeed
0,2,1.0,11.0,15.0,6,2023,25.8,39.0,1013.7,0,47.4,1.0
1,2,1.0,10.0,11.0,6,2023,25.8,39.0,1013.7,0,47.4,1.0
2,1,1.0,1.0,1.0,7,2023,23.5,59.0,1000.9,0,38.5,2.2
3,0,4.0,2.0,4.0,7,2023,23.5,59.0,1000.9,0,38.5,2.2
4,0,1.0,3.0,12.0,7,2023,23.5,59.0,1000.9,0,38.5,2.2
5,1,1.0,4.0,11.0,7,2023,23.5,59.0,1000.9,0,38.5,2.2
6,0,4.0,5.0,2.0,7,2023,23.5,59.0,1000.9,0,38.5,2.2
7,0,4.0,6.0,5.0,7,2023,23.5,59.0,1000.9,0,38.5,2.2
8,0,4.0,7.0,8.0,7,2023,23.5,59.0,1000.9,0,38.5,2.2
9,0,4.0,8.0,6.0,7,2023,23.5,59.0,1000.9,0,38.5,2.2
10,0,1.0,9.0,13.0,7,2023,23.5,59.0,1000.9,0,38.5,2.2
11,0,4.0,10.0,10.0,7,2023,23.5,59.0,1000.9,0,38.5,2.2
12,2,1.0,11.0,19.0,7,2023,23.5,59.0,1000.9,0,38.5,2.2
13,0,1.0,12.0,15.0,7,2023,23.5,59.0,1000.9,0,38.5,2.2
14,0,3.0,13.0,9.0,7,2023,23.5,59.0,1000.9,0,38.5,2.2
15,0,1.0,14.0,14.0,7,2023,23.5,59.0,1000.9,0,38.5,2.2
16,0,4.0,15.0,7.0,7,2023,23.5,59.0,1000.9,0,38.5,2.2
17,0,1.0,16.0,18.0,7,2023,23.5,59.0,1000.9,0,38.5,2.2
18,0,3.0,17.0,3.0,7,2023,23.5,59.0,1000.9,0,38.5,2.2
19,0,1.0,18.0,17.0,7,2023,23.5,59.0,1000.9,0,38.5,2.2
20,0,1.0,19.0,16.0,7,2023,23.5,59.0,1000.9,0,38.5,2.2
21,1,1.0,20.0,20.0,7,2023,23.5,59.0,1000.9,0,38.5,2.2
22,1,1.0,1.0,1.0,8,2023,17.1,69.0,1011.9,0,27.1,1.8
23,0,1.0,12.0,15.0,8,2023,17.1,69.0,1011.9,0,27.1,1.8
24,2,1.0,6.0,12.0,8,2023,17.1,69.0,1011.9,0,27.1,1.8
25,1,1.0,2.0,2.0,8,2023,17.1,69.0,1011.9,0,27.1,1.8
26,1,1.0,4.0,10.0,8,2023,17.1,69.0,1011.9,0,27.1,1.8
27,1,1.0,9.0,16.0,8,2023,17.1,69.0,1011.9,0,27.1,1.8
28,1,1.0,20.0,18.0,8,2023,17.1,69.0,1011.9,0,27.1,1.8
29,2,1.0,17.0,13.0,8,2023,17.1,69.0,1011.9,0,27.1,1.8
30,1,1.0,18.0,17.0,8,2023,17.1,69.0,1011.9,0,27.1,1.8
31,1,1.0,14.0,19.0,8,2023,17.1,69.0,1011.9,0,27.1,1.8
32,1,2.0,7.0,9.0,8,2023,17.1,69.0,1011.9,0,27.1,1.8
33,1,1.0,16.0,20.0,8,2023,17.1,69.0,1011.9,0,27.1,1.8
34,1,1.0,15.0,5.0,8,2023,17.1,69.0,1011.9,0,27.1,1.8
35,1,1.0,8.0,6.0,8,2023,17.1,69.0,1011.9,0,27.1,1.8
36,1,1.0,13.0,7.0,8,2023,17.1,69.0,1011.9,0,27.1,1.8
37,1,1.0,3.0,3.0,8,2023,17.1,69.0,1011.9,0,27.1,1.8
38,1,1.0,5.0,11.0,8,2023,17.1,69.0,1011.9,0,27.1,1.8
39,1,1.0,19.0,4.0,8,2023,17.1,69.0,1011.9,0,27.1,1.8
40,2,1.0,10.0,14.0,8,2023,17.1,69.0,1011.9,0,27.1,1.8
41,1,1.0,11.0,8.0,8,2023,17.1,69.0,1011.9,0,27.1,1.8
42,1,1.0,1.0,1.0,9,2023,21.7,56.0,934.2,0,31.2,1.0
43,1,1.0,10.0,9.0,9,2023,21.7,56.0,934.2,0,31.2,1.0
44,1,1.0,3.0,15.0,9,2023,21.7,56.0,934.2,0,31.2,1.0
45,2,1.0,5.0,7.0,9,2023,21.7,56.0,934.2,0,31.2,1.0
46,1,1.0,2.0,2.0,9,2023,21.7,56.0,934.2,0,31.2,1.0
47,1,1.0,9.0,6.0,9,2023,21.7,56.0,934.2,0,31.2,1.0
48,1,1.0,13.0,18.0,9,2023,21.7,56.0,934.2,0,31.2,1.0
49,2,1.0,18.0,0.0,9,2023,21.7,56.0,934.2,0,31.2,1.0
50,1,1.0,17.0,0.0,9,2023,21.7,56.0,934.2,0,31.2,1.0
51,1,1.0,19.0,16.0,9,2023,21.7,56.0,934.2,0,31.2,1.0
52,1,1.0,11.0,10.0,9,2023,21.7,56.0,934.2,0,31.2,1.0
53,1,1.0,12.0,17.0,9,2023,21.7,56.0,934.2,0,31.2,1.0
54,1,4.0,20.0,8.0,9,2023,21.7,56.0,934.2,0,31.2,1.0
55,1,1.0,14.0,12.0,9,2023,21.7,56.0,934.2,0,31.2,1.0
56,1,1.0,4.0,4.0,9,2023,21.7,56.0,934.2,0,31.2,1.0
57,1,1.0,8.0,5.0,9,2023,21.7,56.0,934.2,0,31.2,1.0
58,1,1.0,6.0,3.0,9,2023,21.7,56.0,934.2,0,31.2,1.0
59,1,1.0,7.0,11.0,9,2023,21.7,56.0,934.2,0,31.2,1.0
60,2,1.0,15.0,14.0,9,2023,21.7,56.0,934.2,0,31.2,1.0
61,1,1.0,16.0,13.0,9,2023,21.7,56.0,934.2,0,31.2,1.0
62,1,1.0,1.0,1.0,10,2023,22.1,51.0,1001.4,0,36.2,2.7
63,1,1.0,18.0,10.0,10,2023,22.1,51.0,1001.4,0,36.2,2.7
64,1,1.0,6.0,15.0,10,2023,22.1,51.0,1001.4,0,36.2,2.7
65,1,2.0,7.0,9.0,10,2023,22.1,51.0,1001.4,0,36.2,2.7
66,1,1.0,9.0,4.0,10,2023,22.1,51.0,1001.4,0,36.2,2.7
67,1,2.0,14.0,12.0,10,2023,22.1,51.0,1001.4,0,36.2,2.7
68,1,1.0,11.0,14.0,10,2023,22.1,51.0,1001.4,0,36.2,2.7
69,1,1.0,19.0,19.0,10,2023,22.1,51.0,1001.4,0,36.2,2.7
70,0,1.0,17.0,18.0,10,2023,22.1,51.0,1001.4,0,36.2,2.7
71,0,1.0,16.0,16.0,10,2023,22.1,51.0,1001.4,0,36.2,2.7
72,1,1.0,8.0,8.0,10,2023,22.1,51.0,1001.4,0,36.2,2.7
73,1,1.0,15.0,17.0,10,2023,22.1,51.0,1001.4,0,36.2,2.7
74,2,1.0,13.0,11.0,10,2023,22.1,51.0,1001.4,0,36.2,2.7
75,0,1.0,20.0,13.0,10,2023,22.1,51.0,1001.4,0,36.2,2.7
76,1,1.0,2.0,2.0,10,2023,22.1,51.0,1001.4,0,36.2,2.7
77,1,1.0,3.0,7.0,10,2023,22.1,51.0,1001.4,0,36.2,2.7
78,1,1.0,10.0,5.0,10,2023,22.1,51.0,1001.4,0,36.2,2.7
79,0,4.0,5.0,6.0,10,2023,22.1,51.0,1001.4,0,36.2,2.7
80,2,1.0,12.0,20.0,10,2023,22.1,51.0,1001.4,0,36.2,2.7
81,1,1.0,4.0,3.0,10,2023,22.1,51.0,1001.4,0,36.2,2.7
82,1,4.0,1.0,2.0,11,2023,28.0,34.0,989.0,0,50.9,1.8
83,1,1.0,2.0,3.0,11,2023,28.0,34.0,989.0,0,50.9,1.8
84,2,4.0,3.0,9.0,11,2023,28.0,34.0,989.0,0,50.9,1.8
85,1,4.0,4.0,1.0,11,2023,28.0,34.0,989.0,0,50.9,1.8
86,1,3.0,5.0,4.0,11,2023,28.0,34.0,989.0,0,50.9,1.8
87,2,1.0,6.0,18.0,11,2023,28.0,34.0,989.0,0,50.9,1.8
88,1,4.0,7.0,6.0,11,2023,28.0,34.0,989.0,0,50.9,1.8
89,0,1.0,8.0,11.0,11,2023,28.0,34.0,989.0,0,50.9,1.8
90,1,4.0,9.0,8.0,11,2023,28.0,34.0,989.0,0,50.9,1.8
91,0,1.0,10.0,14.0,11,2023,28.0,34.0,989.0,0,50.9,1.8
92,1,1.0,11.0,16.0,11,2023,28.0,34.0,989.0,0,50.9,1.8
93,1,4.0,12.0,7.0,11,2023,28.0,34.0,989.0,0,50.9,1.8
94,1,4.0,13.0,13.0,11,2023,28.0,34.0,989.0,0,50.9,1.8
95,1,4.0,14.0,10.0,11,2023,28.0,34.0,989.0,0,50.9,1.8
96,0,1.0,15.0,17.0,11,2023,28.0,34.0,989.0,0,50.9,1.8
97,1,4.0,16.0,5.0,11,2023,28.0,34.0,989.0,0,50.9,1.8
98,1,1.0,17.0,19.0,11,2023,28.0,34.0,989.0,0,50.9,1.8
99,1,1.0,18.0,20.0,11,2023,28.0,34.0,989.0,0,50.9,1.8
100,1,4.0,19.0,12.0,11,2023,28.0,34.0,989.0,0,50.9,1.8
101,0,1.0,20.0,15.0,11,2023,28.0,34.0,989.0,0,50.9,1.8
102,0,1.0,1.0,6.0,12,2023,17.0,66.0,966.5,0,26.3,2.5
103,0,1.0,2.0,2.0,12,2023,17.0,66.0,966.5,0,26.3,2.5
104,0,1.0,3.0,1.0,12,2023,17.0,66.0,966.5,0,26.3,2.5
105,0,1.0,4.0,3.0,12,2023,17.0,66.0,966.5,0,26.3,2.5
106,1,1.0,5.0,9.0,12,2023,17.0,66.0,966.5,0,26.3,2.5
107,1,1.0,6.0,8.0,12,2023,17.0,66.0,966.5,0,26.3,2.5
108,1,1.0,7.0,7.0,12,2023,17.0,66.0,966.5,0,26.3,2.5
109,0,1.0,8.0,14.0,12,2023,17.0,66.0,966.5,0,26.3,2.5
110,1,1.0,9.0,10.0,12,2023,17.0,66.0,966.5,0,26.3,2.5
111,1,1.0,10.0,11.0,12,2023,17.0,66.0,966.5,0,26.3,2.5
112,0,1.0,11.0,12.0,12,2023,17.0,66.0,966.5,0,26.3,2.5
113,0,1.0,12.0,13.0,12,2023,17.0,66.0,966.5,0,26.3,2.5
114,0,1.0,13.0,17.0,12,2023,17.0,66.0,966.5,0,26.3,2.5
115,0,1.0,14.0,15.0,12,2023,17.0,66.0,966.5,0,26.3,2.5
116,0,1.0,15.0,16.0,12,2023,17.0,66.0,966.5,0,26.3,2.5
117,0,1.0,16.0,19.0,12,2023,17.0,66.0,966.5,0,26.3,2.5
118,0,1.0,17.0,18.0,12,2023,17.0,66.0,966.5,0,26.3,2.5
119,1,1.0,18.0,0.0,12,2023,17.0,66.0,966.5,0,26.3,2.5
120,0,1.0,19.0,4.0,12,2023,17.0,66.0,966.5,0,26.3,2.5
121,1,1.0,20.0,5.0,12,2023,17.0,66.0,966.5,0,26.3,2.5
122,0,1.0,1.0,1.0,13,2023,17.4,68.0,1007.4,0,25.5,2.7
123,0,1.0,3.0,12.0,13,2023,17.4,68.0,1007.4,0,25.5,2.7
124,0,1.0,4.0,7.0,13,2023,17.4,68.0,1007.4,0,25.5,2.7
125,0,1.0,2.0,5.0,13,2023,17.4,68.0,1007.4,0,25.5,2.7
126,0,1.0,19.0,9.0,13,2023,17.4,68.0,1007.4,0,25.5,2.7
127,0,1.0,11.0,11.0,13,2023,17.4,68.0,1007.4,0,25.5,2.7
128,0,1.0,20.0,10.0,13,2023,17.4,68.0,1007.4,0,25.5,2.7
129,0,1.0,16.0,0.0,13,2023,17.4,68.0,1007.4,0,25.5,2.7
130,0,1.0,15.0,17.0,13,2023,17.4,68.0,1007.4,0,25.5,2.7
131,0,1.0,8.0,4.0,13,2023,17.4,68.0,1007.4,0,25.5,2.7
132,0,1.0,18.0,15.0,13,2023,17.4,68.0,1007.4,0,25.5,2.7
133,0,1.0,12.0,14.0,13,2023,17.4,68.0,1007.4,0,25.5,2.7
134,0,1.0,10.0,16.0,13,2023,17.4,68.0,1007.4,0,25.5,2.7
135,0,1.0,7.0,2.0,13,2023,17.4,68.0,1007.4,0,25.5,2.7
136,0,1.0,13.0,19.0,13,2023,17.4,68.0,1007.4,0,25.5,2.7
137,1,1.0,6.0,13.0,13,2023,17.4,68.0,1007.4,0,25.5,2.7
138,0,1.0,5.0,6.0,13,2023,17.4,68.0,1007.4,0,25.5,2.7
139,0,1.0,17.0,3.0,13,2023,17.4,68.0,1007.4,0,25.5,2.7
140,0,1.0,14.0,18.0,13,2023,17.4,68.0,1007.4,0,25.5,2.7
141,0,1.0,9.0,8.0,13,2023,17.4,68.0,1007.4,0,25.5,2.7
142,1,1.0,1.0,2.0,14,2023,28.5,45.0,1001.0,0,43.2,1.8
143,1,1.0,15.0,17.0,14,2023,28.5,45.0,1001.0,0,43.2,1.8
144,1,1.0,2.0,5.0,14,2023,28.5,45.0,1001.0,0,43.2,1.8
145,1,1.0,9.0,10.0,14,2023,28.5,45.0,1001.0,0,43.2,1.8
146,1,1.0,4.0,3.0,14,2023,28.5,45.0,1001.0,0,43.2,1.8
147,1,1.0,16.0,20.0,14,2023,28.5,45.0,1001.0,0,43.2,1.8
148,1,4.0,13.0,15.0,14,2023,28.5,45.0,1001.0,0,43.2,1.8
149,2,5.0,18.0,19.0,14,2023,28.5,45.0,1001.0,0,43.2,1.8
150,1,4.0,20.0,11.0,14,2023,28.5,45.0,1001.0,0,43.2,1.8
151,1,4.0,7.0,6.0,14,2023,28.5,45.0,1001.0,0,43.2,1.8
152,1,1.0,14.0,16.0,14,2023,28.5,45.0,1001.0,0,43.2,1.8
153,1,4.0,17.0,13.0,14,2023,28.5,45.0,1001.0,0,43.2,1.8
154,1,1.0,19.0,18.0,14,2023,28.5,45.0,1001.0,0,43.2,1.8
155,1,1.0,8.0,9.0,14,2023,28.5,45.0,1001.0,0,43.2,1.8
156,1,4.0,11.0,12.0,14,2023,28.5,45.0,1001.0,0,43.2,1.8
157,2,4.0,6.0,8.0,14,2023,28.5,45.0,1001.0,0,43.2,1.8
158,1,1.0,3.0,1.0,14,2023,28.5,45.0,1001.0,0,43.2,1.8
159,1,1.0,5.0,4.0,14,2023,28.5,45.0,1001.0,0,43.2,1.8
160,2,4.0,10.0,14.0,14,2023,28.5,45.0,1001.0,0,43.2,1.8
161,1,1.0,12.0,7.0,14,2023,28.5,45.0,1001.0,0,43.2,1.8
162,2,1.0,5.0,11.0,15,2023,30.0,68.0,1007.9,0,38.3,0.8
163,1,1.0,6.0,12.0,15,2023,30.0,68.0,1007.9,0,38.3,0.8
164,2,1.0,8.0,13.0,15,2023,30.0,68.0,1007.9,0,38.3,0.8
165,1,1.0,15.0,7.0,15,2023,30.0,68.0,1007.9,0,38.3,0.8
166,0,4.0,4.0,3.0,15,2023,30.0,68.0,1007.9,0,38.3,0.8
167,1,1.0,14.0,18.0,15,2023,30.0,68.0,1007.9,0,38.3,0.8
168,1,1.0,10.0,6.0,15,2023,30.0,68.0,1007.9,0,38.3,0.8
169,0,1.0,19.0,15.0,15,2023,30.0,68.0,1007.9,0,38.3,0.8
170,1,1.0,11.0,14.0,15,2023,30.0,68.0,1007.9,0,38.3,0.8
171,0,1.0,12.0,0.0,15,2023,30.0,68.0,1007.9,0,38.3,0.8
172,1,1.0,13.0,9.0,15,2023,30.0,68.0,1007.9,0,38.3,0.8
173,1,1.0,18.0,8.0,15,2023,30.0,68.0,1007.9,0,38.3,0.8
174,1,1.0,2.0,4.0,15,2023,30.0,68.0,1007.9,0,38.3,0.8
175,1,1.0,9.0,10.0,15,2023,30.0,68.0,1007.9,0,38.3,0.8
176,1,1.0,3.0,5.0,15,2023,30.0,68.0,1007.9,0,38.3,0.8
177,1,1.0,1.0,1.0,15,2023,30.0,68.0,1007.9,0,38.3,0.8
178,1,1.0,16.0,2.0,15,2023,30.0,68.0,1007.9,0,38.3,0.8
179,2,1.0,17.0,16.0,15,2023,30.0,68.0,1007.9,0,38.3,0.8
180,1,1.0,7.0,17.0,15,2023,30.0,68.0,1007.9,0,38.3,0.8
181,1,1.0,1.0,1.0,16,2023,27.3,46.0,1013.2,0,45.8,2.0
182,1,1.0,2.0,3.0,16,2023,27.3,46.0,1013.2,0,45.8,2.0
183,1,1.0,3.0,2.0,16,2023,27.3,46.0,1013.2,0,45.8,2.0
184,1,1.0,4.0,4.0,16,2023,27.3,46.0,1013.2,0,45.8,2.0
185,1,1.0,5.0,7.0,16,2023,27.3,46.0,1013.2,0,45.8,2.0
186,1,1.0,6.0,6.0,16,2023,27.3,46.0,1013.2,0,45.8,2.0
187,1,1.0,7.0,8.0,16,2023,27.3,46.0,1013.2,0,45.8,2.0
188,0,4.0,8.0,10.0,16,2023,27.3,46.0,1013.2,0,45.8,2.0
189,1,1.0,9.0,14.0,16,2023,27.3,46.0,1013.2,0,45.8,2.0
190,1,1.0,10.0,12.0,16,2023,27.3,46.0,1013.2,0,45.8,2.0
191,0,1.0,11.0,11.0,16,2023,27.3,46.0,1013.2,0,45.8,2.0
192,0,4.0,12.0,9.0,16,2023,27.3,46.0,1013.2,0,45.8,2.0
193,0,1.0,13.0,19.0,16,2023,27.3,46.0,1013.2,0,45.8,2.0
194,0,1.0,14.0,18.0,16,2023,27.3,46.0,1013.2,0,45.8,2.0
195,1,1.0,15.0,15.0,16,2023,27.3,46.0,1013.2,0,45.8,2.0
196,1,1.0,16.0,13.0,16,2023,27.3,46.0,1013.2,0,45.8,2.0
197,1,1.0,17.0,0.0,16,2023,27.3,46.0,1013.2,0,45.8,2.0
198,0,1.0,18.0,17.0,16,2023,27.3,46.0,1013.2,0,45.8,2.0
199,1,1.0,19.0,5.0,16,2023,27.3,46.0,1013.2,0,45.8,2.0
200,0,1.0,20.0,16.0,16,2023,27.3,46.0,1013.2,0,45.8,2.0
201,1,4.0,1.0,1.0,17,2023,32.3,64.0,1009.5,0,38.1,1.1
202,1,7.0,2.0,6.0,17,2023,32.3,64.0,1009.5,0,38.1,1.1
203,1,8.0,3.0,10.0,17,2023,32.3,64.0,1009.5,0,38.1,1.1
204,1,8.0,4.0,2.0,17,2023,32.3,64.0,1009.5,0,38.1,1.1
205,1,9.0,5.0,5.0,17,2023,32.3,64.0,1009.5,0,38.1,1.1
206,1,6.0,6.0,4.0,17,2023,32.3,64.0,1009.5,0,38.1,1.1
207,1,8.0,7.0,8.0,17,2023,32.3,64.0,1009.5,0,38.1,1.1
208,0,4.0,8.0,9.0,17,2023,32.3,64.0,1009.5,0,38.1,1.1
209,1,1.0,9.0,19.0,17,2023,32.3,64.0,1009.5,0,38.1,1.1
210,2,1.0,10.0,0.0,17,2023,32.3,64.0,1009.5,0,38.1,1.1
211,1,9.0,11.0,16.0,17,2023,32.3,64.0,1009.5,0,38.1,1.1
212,1,8.0,12.0,7.0,17,2023,32.3,64.0,1009.5,0,38.1,1.1
213,1,1.0,13.0,13.0,17,2023,32.3,64.0,1009.5,0,38.1,1.1
214,0,1.0,14.0,18.0,17,2023,32.3,64.0,1009.5,0,38.1,1.1
215,1,1.0,15.0,11.0,17,2023,32.3,64.0,1009.5,0,38.1,1.1
216,1,8.0,16.0,14.0,17,2023,32.3,64.0,1009.5,0,38.1,1.1
217,0,1.0,17.0,17.0,17,2023,32.3,64.0,1009.5,0,38.1,1.1
218,1,1.0,18.0,15.0,17,2023,32.3,64.0,1009.5,0,38.1,1.1
219,0,1.0,19.0,3.0,17,2023,32.3,64.0,1009.5,0,38.1,1.1
220,1,1.0,1.0,6.0,18,2023,28.6,49.0,995.0,0,39.4,3.2
221,1,1.0,2.0,2.0,18,2023,28.6,49.0,995.0,0,39.4,3.2
222,1,1.0,3.0,4.0,18,2023,28.6,49.0,995.0,0,39.4,3.2
223,1,1.0,4.0,9.0,18,2023,28.6,49.0,995.0,0,39.4,3.2
224,1,1.0,5.0,5.0,18,2023,28.6,49.0,995.0,0,39.4,3.2
225,1,1.0,6.0,7.0,18,2023,28.6,49.0,995.0,0,39.4,3.2
226,2,1.0,7.0,0.0,18,2023,28.6,49.0,995.0,0,39.4,3.2
227,1,1.0,8.0,11.0,18,2023,28.6,49.0,995.0,0,39.4,3.2
228,1,4.0,9.0,15.0,18,2023,28.6,49.0,995.0,0,39.4,3.2
229,1,1.0,10.0,16.0,18,2023,28.6,49.0,995.0,0,39.4,3.2
230,2,1.0,11.0,0.0,18,2023,28.6,49.0,995.0,0,39.4,3.2
231,1,1.0,12.0,13.0,18,2023,28.6,49.0,995.0,0,39.4,3.2
232,1,1.0,13.0,12.0,18,2023,28.6,49.0,995.0,0,39.4,3.2
233,1,1.0,14.0,0.0,18,2023,28.6,49.0,995.0,0,39.4,3.2
234,1,1.0,15.0,14.0,18,2023,28.6,49.0,995.0,0,39.4,3.2
235,1,1.0,16.0,0.0,18,2023,28.6,49.0,995.0,0,39.4,3.2
236,1,1.0,17.0,10.0,18,2023,28.6,49.0,995.0,0,39.4,3.2
237,1,1.0,18.0,8.0,18,2023,28.6,49.0,995.0,0,39.4,3.2
238,1,1.0,19.0,3.0,18,2023,28.6,49.0,995.0,0,39.4,3.2
239,1,1.0,20.0,1.0,18,2023,28.6,49.0,995.0,0,39.4,3.2
240,1,1.0,1.0,3.0,19,2023,24.7,31.0,781.2,0,47.3,1.0
241,1,1.0,11.0,11.0,19,2023,24.7,31.0,781.2,0,47.3,1.0
242,1,1.0,20.0,5.0,19,2023,24.7,31.0,781.2,0,47.3,1.0
243,1,2.0,18.0,13.0,19,2023,24.7,31.0,781.2,0,47.3,1.0
244,1,1.0,3.0,1.0,19,2023,24.7,31.0,781.2,0,47.3,1.0
245,1,2.0,17.0,0.0,19,2023,24.7,31.0,781.2,0,47.3,1.0
246,1,1.0,16.0,19.0,19,2023,24.7,31.0,781.2,0,47.3,1.0
247,1,1.0,19.0,16.0,19,2023,24.7,31.0,781.2,0,47.3,1.0
248,1,1.0,12.0,18.0,19,2023,24.7,31.0,781.2,0,47.3,1.0
249,2,1.0,9.0,14.0,19,2023,24.7,31.0,781.2,0,47.3,1.0
250,1,1.0,14.0,10.0,19,2023,24.7,31.0,781.2,0,47.3,1.0
251,1,1.0,13.0,12.0,19,2023,24.7,31.0,781.2,0,47.3,1.0
252,1,1.0,7.0,4.0,19,2023,24.7,31.0,781.2,0,47.3,1.0
253,2,1.0,10.0,15.0,19,2023,24.7,31.0,781.2,0,47.3,1.0
254,0,1.0,5.0,17.0,19,2023,24.7,31.0,781.2,0,47.3,1.0
255,1,1.0,2.0,6.0,19,2023,24.7,31.0,781.2,0,47.3,1.0
256,1,1.0,4.0,2.0,19,2023,24.7,31.0,781.2,0,47.3,1.0
257,1,1.0,6.0,8.0,19,2023,24.7,31.0,781.2,0,47.3,1.0
258,1,1.0,15.0,9.0,19,2023,24.7,31.0,781.2,0,47.3,1.0
259,1,1.0,8.0,7.0,19,2023,24.7,31.0,781.2,0,47.3,1.0
260,0,4.0,1.0,1.0,20,2023,20.3,62.0,928.4,0,51.4,1.8
261,0,4.0,2.0,6.0,20,2023,20.3,62.0,928.4,0,51.4,1.8
262,0,4.0,3.0,4.0,20,2023,20.3,62.0,928.4,0,51.4,1.8
263,0,4.0,4.0,9.0,20,2023,20.3,62.0,928.4,0,51.4,1.8
264,0,1.0,5.0,3.0,20,2023,20.3,62.0,928.4,0,51.4,1.8
265,0,3.0,6.0,7.0,20,2023,20.3,62.0,928.4,0,51.4,1.8
266,0,3.0,7.0,15.0,20,2023,20.3,62.0,928.4,0,51.4,1.8
267,0,4.0,8.0,5.0,20,2023,20.3,62.0,928.4,0,51.4,1.8
268,0,4.0,9.0,16.0,20,2023,20.3,62.0,928.4,0,51.4,1.8
269,0,4.0,10.0,14.0,20,2023,20.3,62.0,928.4,0,51.4,1.8
270,1,1.0,11.0,19.0,20,2023,20.3,62.0,928.4,0,51.4,1.8
271,0,1.0,12.0,11.0,20,2023,20.3,62.0,928.4,0,51.4,1.8
272,0,1.0,13.0,17.0,20,2023,20.3,62.0,928.4,0,51.4,1.8
273,0,3.0,14.0,10.0,20,2023,20.3,62.0,928.4,0,51.4,1.8
274,0,4.0,15.0,8.0,20,2023,20.3,62.0,928.4,0,51.4,1.8
275,0,1.0,16.0,18.0,20,2023,20.3,62.0,928.4,0,51.4,1.8
276,0,1.0,17.0,20.0,20,2023,20.3,62.0,928.4,0,51.4,1.8
277,0,1.0,18.0,12.0,20,2023,20.3,62.0,928.4,0,51.4,1.8
278,0,4.0,19.0,13.0,20,2023,20.3,62.0,928.4,0,51.4,1.8
279,0,1.0,20.0,0.0,20,2023,20.3,62.0,928.4,0,51.4,1.8
280,1,1.0,1.0,2.0,21,2023,18.1,45.0,940.2,0,20.3,2.5
281,1,1.0,11.0,4.0,21,2023,18.1,45.0,940.2,0,20.3,2.5
282,1,1.0,3.0,11.0,21,2023,18.1,45.0,940.2,0,20.3,2.5
283,1,1.0,9.0,9.0,21,2023,18.1,45.0,940.2,0,20.3,2.5
284,1,1.0,2.0,1.0,21,2023,18.1,45.0,940.2,0,20.3,2.5
285,0,5.0,5.0,19.0,21,2023,18.1,45.0,940.2,0,20.3,2.5
286,1,1.0,16.0,6.0,21,2023,18.1,45.0,940.2,0,20.3,2.5
287,1,1.0,13.0,8.0,21,2023,18.1,45.0,940.2,0,20.3,2.5
288,0,1.0,18.0,20.0,21,2023,18.1,45.0,940.2,0,20.3,2.5
289,1,1.0,12.0,5.0,21,2023,18.1,45.0,940.2,0,20.3,2.5
290,2,1.0,15.0,17.0,21,2023,18.1,45.0,940.2,0,20.3,2.5
291,1,1.0,19.0,13.0,21,2023,18.1,45.0,940.2,0,20.3,2.5
292,1,1.0,14.0,14.0,21,2023,18.1,45.0,940.2,0,20.3,2.5
293,1,1.0,4.0,16.0,21,2023,18.1,45.0,940.2,0,20.3,2.5
294,1,2.0,20.0,15.0,21,2023,18.1,45.0,940.2,0,20.3,2.5
295,2,1.0,7.0,10.0,21,2023,18.1,45.0,940.2,0,20.3,2.5
296,1,1.0,6.0,12.0,21,2023,18.1,45.0,940.2,0,20.3,2.5
297,1,1.0,8.0,3.0,21,2023,18.1,45.0,940.2,0,20.3,2.5
298,1,1.0,17.0,7.0,21,2023,18.1,45.0,940.2,0,20.3,2.5
299,2,2.0,10.0,18.0,21,2023,18.1,45.0,940.2,0,20.3,2.5
